,Flow ID,Src IP,Src Port,Dst IP,Dst Port,Timestamp,Protocol,Tot Fwd Pkts,Tot Bwd Pkts,Tot Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,TotLen Pkts,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Fwd Header Len,Bwd Header Len,Pkt Size Avg,Flow Type,VPN
28,74.125.22.189-131.202.240.87-443-61606-17,74.125.22.189,443,131.202.240.87,61606,14/04/2015 10:49:06 a.m.,17,9,10,19,5044.0,2615.0,7659.0,412.0003285674378,1.0220663588955894,1032766.1666666664,72,80,425.68421052631584,gmailchat2,0
29,131.202.240.87-131.202.244.3-62000-53-17,131.202.240.87,62000,131.202.244.3,53,14/04/2015 10:45:27 a.m.,17,2,2,4,78.0,608.0,686.0,399069.2262943572,2326.934264107039,573.0,16,16,181.25,gmailchat2,0
30,131.202.240.87-131.202.244.3-58702-53-17,131.202.240.87,58702,131.202.244.3,53,14/04/2015 10:46:27 a.m.,17,2,2,4,78.0,608.0,686.0,579391.8918918921,3378.3783783783783,394.66666666666674,16,16,181.25,gmailchat2,0
31,131.202.240.87-131.202.244.3-49778-53-17,131.202.240.87,49778,131.202.244.3,53,14/04/2015 10:49:25 a.m.,17,1,1,2,43.0,263.0,306.0,689189.1891891892,4504.5045045045035,444.0,8,8,174.5,gmailchat2,0
32,131.202.240.87-131.202.244.3-51163-53-17,131.202.240.87,51163,131.202.244.3,53,14/04/2015 10:45:09 a.m.,17,2,2,4,74.0,598.0,672.0,525821.5962441314,3129.890453834116,426.0,16,16,177.25,gmailchat2,0
33,131.202.240.87-131.202.244.3-61999-53-17,131.202.240.87,61999,131.202.244.3,53,14/04/2015 10:45:25 a.m.,17,2,2,4,74.0,598.0,672.0,418170.50404480397,2489.110143123833,535.6666666666666,16,16,177.25,gmailchat2,0
34,131.202.240.87-131.202.244.3-58715-53-17,131.202.240.87,58715,131.202.244.3,53,14/04/2015 10:48:14 a.m.,17,2,2,4,78.0,608.0,686.0,88837.08883708883,518.000518000518,2574.0,16,16,181.25,gmailchat2,0
35,131.202.240.87-74.125.226.181-19293-443-6,131.202.240.87,19293,74.125.226.181,443,14/04/2015 10:48:09 a.m.,6,4,6,10,445.0,1125.0,1570.0,2679.368351710615,17.066040456755506,65106.55555555555,80,120,197.7,gmailchat2,0
36,131.202.240.87-131.202.244.3-60393-53-17,131.202.240.87,60393,131.202.244.3,53,14/04/2015 10:44:58 a.m.,17,2,2,4,74.0,598.0,672.0,514548.23889739654,3062.7871362940277,435.33333333333326,16,16,177.25,gmailchat2,0
37,131.202.240.87-74.125.226.181-51162-443-17,131.202.240.87,51162,74.125.226.181,443,14/04/2015 10:45:09 a.m.,17,2,1,3,1387.0,1350.0,2737.0,92729.3671229164,101.63978858923971,14758.0,16,8,1362.3333333333333,gmailchat2,0
38,131.202.240.87-131.202.244.3-58703-53-17,131.202.240.87,58703,131.202.244.3,53,14/04/2015 10:46:43 a.m.,17,2,2,4,78.0,608.0,686.0,16015.314936732504,93.38376056403791,14278.0,16,16,181.25,gmailchat2,0
39,131.202.240.87-131.202.244.3-62001-53-17,131.202.240.87,62001,131.202.244.3,53,14/04/2015 10:45:28 a.m.,17,2,2,4,74.0,598.0,672.0,605405.4054054053,3603.603603603604,370.0,16,16,177.25,gmailchat2,0
40,131.202.240.87-206.108.0.133-10967-123-17,131.202.240.87,10967,206.108.0.133,123,14/04/2015 10:45:41 a.m.,17,1,1,2,48.0,48.0,96.0,2990.5610417120965,62.303355035668666,32101.0,8,8,72.0,gmailchat2,0
41,131.202.240.87-224.0.0.252-54015-5355-17,131.202.240.87,54015,224.0.0.252,5355,14/04/2015 10:48:43 a.m.,17,2,0,2,44.0,0.0,44.0,106.82930619221506,4.8558775541915935,411872.0,16,0,33.0,gmailchat2,0
42,157.56.141.114-131.202.240.87-443-19458-6,157.56.141.114,443,131.202.240.87,19458,14/04/2015 10:46:25 a.m.,6,1,1,2,0.0,0.0,0.0,0.0,25974.02597402597,77.0,20,20,0.0,gmailchat2,0
43,74.125.226.172-131.202.240.87-443-19460-6,74.125.226.172,443,131.202.240.87,19460,14/04/2015 10:48:33 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,13333.333333333336,150.0,40,0,0.0,gmailchat2,0
44,131.202.240.87-224.0.0.252-53523-5355-17,131.202.240.87,53523,224.0.0.252,5355,14/04/2015 10:49:12 a.m.,17,2,0,2,44.0,0.0,44.0,107.06586010385388,4.866630004720631,410962.0,16,0,33.0,gmailchat2,0
45,131.202.240.87-74.125.226.181-19429-443-6,131.202.240.87,19429,74.125.226.181,443,14/04/2015 10:49:14 a.m.,6,7,6,13,3363.0,935.0,4298.0,1473.2972584604902,4.456227166120606,243105.5,140,120,333.76923076923083,gmailchat2,0
46,131.202.240.87-131.202.244.3-61998-53-17,131.202.240.87,61998,131.202.244.3,53,14/04/2015 10:45:23 a.m.,17,2,2,4,74.0,598.0,672.0,447701.5323117922,2664.890073284477,500.33333333333326,16,16,177.25,gmailchat2,0
47,131.202.240.87-131.202.244.3-61153-53-17,131.202.240.87,61153,131.202.244.3,53,14/04/2015 10:45:43 a.m.,17,2,2,4,78.0,608.0,686.0,377545.40451293346,2201.430930104568,605.6666666666666,16,16,181.25,gmailchat2,0
48,131.202.240.87-131.202.244.3-49779-53-17,131.202.240.87,49779,131.202.244.3,53,14/04/2015 10:49:25 a.m.,17,1,1,2,43.0,263.0,306.0,748166.2591687043,4889.975550122249,409.0,8,8,174.5,gmailchat2,0
49,131.202.240.87-131.202.244.3-51169-53-17,131.202.240.87,51169,131.202.244.3,53,14/04/2015 10:45:18 a.m.,17,2,2,4,74.0,598.0,672.0,115364.8068669528,686.6952789699569,1941.6666666666665,16,16,177.25,gmailchat2,0
50,131.202.240.87-131.202.244.3-61494-53-17,131.202.240.87,61494,131.202.244.3,53,14/04/2015 10:48:42 a.m.,17,2,2,4,78.0,608.0,686.0,547923.3226837061,3194.8881789137376,417.33333333333326,16,16,181.25,gmailchat2,0
51,131.202.240.87-131.202.6.3-54228-53-17,131.202.240.87,54228,131.202.6.3,53,14/04/2015 10:45:21 a.m.,17,1,1,2,35.0,319.0,354.0,3096.706468967327,17.495516773826708,114315.0,8,8,194.5,gmailchat2,0
52,131.202.240.87-131.202.244.3-49784-53-17,131.202.240.87,49784,131.202.244.3,53,14/04/2015 10:49:26 a.m.,17,2,2,4,74.0,598.0,672.0,615948.670944088,3666.361136571953,363.66666666666674,16,16,177.25,gmailchat2,0
53,131.202.240.87-131.202.244.3-62007-53-17,131.202.240.87,62007,131.202.244.3,53,14/04/2015 10:45:36 a.m.,17,2,2,4,86.0,506.0,592.0,12143.340649422576,82.04959898258497,16250.333333333336,16,16,158.75,gmailchat2,0
54,131.202.240.87-74.125.226.181-58714-443-17,131.202.240.87,58714,74.125.226.181,443,14/04/2015 10:48:09 a.m.,17,2,1,3,1387.0,1350.0,2737.0,91002.79292459103,99.7473068227158,15038.0,16,8,1362.3333333333333,gmailchat2,0
55,131.202.240.87-131.202.244.3-60395-53-17,131.202.240.87,60395,131.202.244.3,53,14/04/2015 10:44:59 a.m.,17,2,2,4,74.0,598.0,672.0,528301.8867924529,3144.654088050315,424.0,16,16,177.25,gmailchat2,0
56,131.202.240.87-131.202.243.255-137-137-17,131.202.240.87,137,131.202.243.255,137,14/04/2015 10:48:38 a.m.,17,12,0,12,600.0,0.0,600.0,16.784566121483444,0.3356913224296689,3249738.727272727,96,0,54.16666666666666,gmailchat2,0
57,131.202.240.87-131.202.244.3-61997-53-17,131.202.240.87,61997,131.202.244.3,53,14/04/2015 10:45:21 a.m.,17,1,1,2,35.0,129.0,164.0,1230.3814182396545,15.004651441947004,133292.0,8,8,99.5,gmailchat2,0
58,131.202.240.87-74.125.226.160-49253-443-17,131.202.240.87,49253,74.125.226.160,443,14/04/2015 10:49:05 a.m.,17,44,36,80,31606.0,2850.0,34456.0,1705.2541286936325,3.959261965854731,255769.44303797476,352,288,447.575,gmailchat2,0
59,131.202.240.87-74.125.226.160-19454-443-6,131.202.240.87,19454,74.125.226.160,443,14/04/2015 10:49:24 a.m.,6,4,6,10,216.0,178.0,394.0,3546.8973650333533,90.02277576226786,12342.555555555557,80,120,57.2,gmailchat2,0
60,131.202.240.87-131.202.244.3-62009-53-17,131.202.240.87,62009,131.202.244.3,53,14/04/2015 10:45:36 a.m.,17,1,1,2,43.0,263.0,306.0,728571.4285714284,4761.904761904762,420.0,8,8,174.5,gmailchat2,0
61,131.202.240.87-131.202.244.5-61997-53-17,131.202.240.87,61997,131.202.244.5,53,14/04/2015 10:45:21 a.m.,17,1,1,2,35.0,129.0,164.0,1957.8349210897024,23.876035623045148,83766.0,8,8,99.5,gmailchat2,0
62,74.125.22.189-131.202.240.87-443-19388-6,74.125.22.189,443,131.202.240.87,19388,14/04/2015 10:49:05 a.m.,6,16,15,31,6908.0,2492.0,9400.0,458.3422035552337,1.5115540755544945,683623.1333333334,320,300,317.5806451612903,gmailchat2,0
63,131.202.240.87-131.202.244.3-58700-53-17,131.202.240.87,58700,131.202.244.3,53,14/04/2015 10:46:13 a.m.,17,2,2,4,78.0,608.0,686.0,449541.2844036697,2621.231979030144,508.66666666666674,16,16,181.25,gmailchat2,0
64,131.202.240.87-131.202.6.3-61140-53-17,131.202.240.87,61140,131.202.6.3,53,14/04/2015 10:45:37 a.m.,17,1,1,2,37.0,213.0,250.0,5312.931675698651,42.503453405589205,47055.0,8,8,143.5,gmailchat2,0
65,131.202.240.87-173.194.123.96-49783-443-17,131.202.240.87,49783,173.194.123.96,443,14/04/2015 10:49:25 a.m.,17,2,1,3,1387.0,1350.0,2737.0,91685.64920273348,100.49577917727457,14926.0,16,8,1362.3333333333333,gmailchat2,0
66,74.125.226.167-131.202.240.87-443-19444-6,74.125.226.167,443,131.202.240.87,19444,14/04/2015 10:48:33 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,1009.5911155981827,1981.0,40,0,0.0,gmailchat2,0
67,131.202.240.87-131.202.244.3-61144-53-17,131.202.240.87,61144,131.202.244.3,53,14/04/2015 10:45:37 a.m.,17,2,2,4,74.0,598.0,672.0,465051.9031141868,2768.1660899653966,481.66666666666674,16,16,177.25,gmailchat2,0
68,131.202.240.87-131.202.244.3-49780-53-17,131.202.240.87,49780,131.202.244.3,53,14/04/2015 10:49:25 a.m.,17,2,2,4,78.0,608.0,686.0,242317.20240197808,1412.9282938890854,943.6666666666665,16,16,181.25,gmailchat2,0
69,131.202.240.87-131.202.244.3-58708-53-17,131.202.240.87,58708,131.202.244.3,53,14/04/2015 10:47:18 a.m.,17,2,2,4,66.0,584.0,650.0,544844.9287510477,3352.8918692372167,397.66666666666674,16,16,170.75,gmailchat2,0
70,131.202.240.87-131.202.244.3-58710-53-17,131.202.240.87,58710,131.202.244.3,53,14/04/2015 10:47:44 a.m.,17,2,2,4,78.0,608.0,686.0,423456.7901234568,2469.1358024691363,540.0,16,16,181.25,gmailchat2,0
71,131.202.240.87-131.202.244.3-58921-53-17,131.202.240.87,58921,131.202.244.3,53,14/04/2015 10:48:38 a.m.,17,1,1,2,32.0,82.0,114.0,287153.6523929471,5037.7833753148625,397.0,8,8,73.0,gmailchat2,0
72,131.202.240.87-131.202.244.3-62006-53-17,131.202.240.87,62006,131.202.244.3,53,14/04/2015 10:45:36 a.m.,17,2,2,4,74.0,598.0,672.0,520930.23255813954,3100.77519379845,430.0,16,16,177.25,gmailchat2,0
73,74.125.226.164-131.202.240.87-443-19452-6,74.125.226.164,443,131.202.240.87,19452,14/04/2015 10:48:32 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,1555.2099533437013,1286.0,40,0,0.0,gmailchat2,0
74,131.202.240.87-131.202.244.3-51161-53-17,131.202.240.87,51161,131.202.244.3,53,14/04/2015 10:45:09 a.m.,17,1,1,2,33.0,228.0,261.0,625899.2805755396,4796.1630695443655,417.0,8,8,147.0,gmailchat2,0
75,131.202.240.87-131.202.244.3-49786-53-17,131.202.240.87,49786,131.202.244.3,53,14/04/2015 10:49:27 a.m.,17,1,1,2,37.0,373.0,410.0,1132596.6850828729,5524.861878453038,362.0,8,8,223.5,gmailchat2,0
76,131.202.240.87-224.0.0.252-58792-5355-17,131.202.240.87,58792,224.0.0.252,5355,14/04/2015 10:45:53 a.m.,17,2,0,2,44.0,0.0,44.0,105.86517108052249,4.8120532309328405,415623.0,16,0,33.0,gmailchat2,0
77,131.202.240.87-131.202.244.3-52507-53-17,131.202.240.87,52507,131.202.244.3,53,14/04/2015 10:49:18 a.m.,17,2,2,4,66.0,584.0,650.0,557939.9141630903,3433.4763948497853,388.33333333333326,16,16,170.75,gmailchat2,0
78,131.202.240.87-131.202.244.3-58716-53-17,131.202.240.87,58716,131.202.244.3,53,14/04/2015 10:48:18 a.m.,17,2,2,4,66.0,584.0,650.0,400987.04503392964,2467.612584824183,540.3333333333334,16,16,170.75,gmailchat2,0
79,131.202.240.87-131.202.244.3-49248-53-17,131.202.240.87,49248,131.202.244.3,53,14/04/2015 10:45:03 a.m.,17,1,1,2,33.0,366.0,399.0,966101.6949152544,4842.615012106538,413.0,8,8,216.0,gmailchat2,0
80,74.125.226.163-131.202.240.87-443-19478-6,74.125.226.163,443,131.202.240.87,19478,14/04/2015 10:49:27 a.m.,6,1,1,2,0.0,0.0,0.0,0.0,39215.68627450981,51.0,20,20,0.0,gmailchat2,0
81,131.202.240.87-131.202.244.3-51164-53-17,131.202.240.87,51164,131.202.244.3,53,14/04/2015 10:45:11 a.m.,17,2,2,4,78.0,608.0,686.0,360672.97581493156,2103.049421661409,634.0,16,16,181.25,gmailchat2,0
82,131.202.240.87-224.0.0.252-64026-5355-17,131.202.240.87,64026,224.0.0.252,5355,14/04/2015 10:48:40 a.m.,17,2,0,2,44.0,0.0,44.0,106.88406237170878,4.858366471441308,411661.0,16,0,33.0,gmailchat2,0
83,131.202.240.87-131.202.244.3-49775-53-17,131.202.240.87,49775,131.202.244.3,53,14/04/2015 10:49:24 a.m.,17,1,1,2,37.0,373.0,410.0,1168091.168091168,5698.005698005698,351.0,8,8,223.5,gmailchat2,0
84,131.202.240.87-131.202.244.3-51170-53-17,131.202.240.87,51170,131.202.244.3,53,14/04/2015 10:45:18 a.m.,17,2,2,4,66.0,584.0,650.0,407268.1704260652,2506.265664160401,532.0,16,16,170.75,gmailchat2,0
85,131.202.240.87-131.202.244.3-62010-53-17,131.202.240.87,62010,131.202.244.3,53,14/04/2015 10:45:36 a.m.,17,2,2,4,90.0,406.0,496.0,12032.117992382893,97.03320961599108,13741.0,16,16,135.25,gmailchat2,0
86,131.202.240.87-64.233.171.188-1187-5228-6,131.202.240.87,1187,64.233.171.188,5228,14/04/2015 10:49:29 a.m.,6,1,1,2,1.0,0.0,1.0,25.68383202773854,51.36766405547708,38935.0,20,32,1.0,gmailchat2,0
87,131.202.240.87-131.202.244.3-51167-53-17,131.202.240.87,51167,131.202.244.3,53,14/04/2015 10:45:15 a.m.,17,2,2,4,74.0,598.0,672.0,146692.8618205632,873.1717965509714,1527.0,16,16,177.25,gmailchat2,0
88,131.202.240.87-131.202.244.3-61146-53-17,131.202.240.87,61146,131.202.244.3,53,14/04/2015 10:45:37 a.m.,17,1,1,2,37.0,373.0,410.0,1108108.1081081082,5405.405405405406,370.0,8,8,223.5,gmailchat2,0
89,131.202.240.87-224.0.0.252-56744-5355-17,131.202.240.87,56744,224.0.0.252,5355,14/04/2015 10:45:53 a.m.,17,2,0,2,44.0,0.0,44.0,105.81018134422216,4.809553697464644,415839.0,16,0,33.0,gmailchat2,0
90,131.202.240.87-131.202.244.3-52506-53-17,131.202.240.87,52506,131.202.244.3,53,14/04/2015 10:49:17 a.m.,17,2,2,4,66.0,452.0,518.0,538461.5384615385,4158.004158004158,320.6666666666667,16,16,137.75,gmailchat2,0
91,131.202.240.87-131.202.244.3-58712-53-17,131.202.240.87,58712,131.202.244.3,53,14/04/2015 10:48:09 a.m.,17,2,2,4,74.0,598.0,672.0,560000.0,3333.333333333333,400.0,16,16,177.25,gmailchat2,0
92,131.202.240.87-157.56.141.114-19456-443-6,131.202.240.87,19456,157.56.141.114,443,14/04/2015 10:45:21 a.m.,6,10,10,20,1126.0,5876.0,7002.0,110.85984427817543,0.3166519402404326,3324254.3157894737,212,212,350.1,gmailchat2,0
93,131.202.240.87-74.125.226.160-49249-443-17,131.202.240.87,49249,74.125.226.160,443,14/04/2015 10:45:03 a.m.,17,5,3,8,2811.0,1726.0,4537.0,47988.745861671414,84.61758141797912,13506.142857142857,40,24,735.875,gmailchat2,0
94,131.202.240.87-74.125.226.168-61150-443-17,131.202.240.87,61150,74.125.226.168,443,14/04/2015 10:45:39 a.m.,17,8,5,13,5305.0,1962.0,7267.0,1221.4461539237298,2.1850557315272447,495792.08333333326,64,40,662.8461538461537,gmailchat2,0
95,131.202.240.87-131.202.244.5-54228-53-17,131.202.240.87,54228,131.202.244.5,53,14/04/2015 10:45:21 a.m.,17,1,1,2,35.0,229.0,264.0,3117.3247685622523,23.61609673153221,84688.0,8,8,149.5,gmailchat2,0
96,131.202.240.87-131.202.244.3-58705-53-17,131.202.240.87,58705,131.202.244.3,53,14/04/2015 10:47:09 a.m.,17,2,2,4,90.0,406.0,496.0,314920.6349206349,2539.6825396825398,525.0,16,16,135.25,gmailchat2,0
97,131.202.240.87-131.202.244.3-62003-53-17,131.202.240.87,62003,131.202.244.3,53,14/04/2015 10:45:33 a.m.,17,2,2,4,74.0,598.0,672.0,560934.8914858097,3338.8981636060103,399.33333333333326,16,16,177.25,gmailchat2,0
98,131.202.240.87-131.202.244.3-54228-53-17,131.202.240.87,54228,131.202.244.3,53,14/04/2015 10:45:21 a.m.,17,1,1,2,35.0,229.0,264.0,1962.7085377821395,14.869004074107115,134508.0,8,8,149.5,gmailchat2,0
99,131.202.240.87-131.202.244.3-49788-53-17,131.202.240.87,49788,131.202.244.3,53,14/04/2015 10:49:28 a.m.,17,2,2,4,78.0,608.0,686.0,375068.3433570257,2186.9874248223073,609.6666666666666,16,16,181.25,gmailchat2,0
100,131.202.240.87-131.202.244.3-60396-53-17,131.202.240.87,60396,131.202.244.3,53,14/04/2015 10:45:02 a.m.,17,2,2,4,74.0,598.0,672.0,398576.51245551603,2372.4792408066432,562.0,16,16,177.25,gmailchat2,0
101,131.202.240.87-131.202.244.3-61145-53-17,131.202.240.87,61145,131.202.244.3,53,14/04/2015 10:45:37 a.m.,17,1,1,2,37.0,373.0,410.0,1174785.100286533,5730.659025787965,349.0,8,8,223.5,gmailchat2,0
102,131.202.240.87-131.202.244.3-49255-53-17,131.202.240.87,49255,131.202.244.3,53,14/04/2015 10:45:04 a.m.,17,2,2,4,74.0,598.0,672.0,442687.7470355731,2635.046113306983,506.0,16,16,177.25,gmailchat2,0
103,131.202.240.87-131.202.244.3-51171-53-17,131.202.240.87,51171,131.202.244.3,53,14/04/2015 10:45:20 a.m.,17,2,2,4,74.0,598.0,672.0,633962.2641509435,3773.584905660377,353.33333333333326,16,16,177.25,gmailchat2,0
104,131.202.240.87-173.194.123.96-61141-443-17,131.202.240.87,61141,173.194.123.96,443,14/04/2015 10:45:37 a.m.,17,5,3,8,3396.0,1521.0,4917.0,48785.085674031885,79.37374118207345,14398.428571428569,40,24,783.375,gmailchat2,0
105,131.202.240.87-224.0.0.252-57126-5355-17,131.202.240.87,57126,224.0.0.252,5355,14/04/2015 10:48:43 a.m.,17,2,0,2,44.0,0.0,44.0,106.98437784937086,4.8629262658804935,411275.0,16,0,33.0,gmailchat2,0
106,131.202.240.87-224.0.0.252-57290-5355-17,131.202.240.87,57290,224.0.0.252,5355,14/04/2015 10:49:12 a.m.,17,2,0,2,44.0,0.0,44.0,106.97033275066916,4.862287852303144,411329.0,16,0,33.0,gmailchat2,0
107,131.202.240.87-74.125.226.165-49776-443-17,131.202.240.87,49776,74.125.226.165,443,14/04/2015 10:49:24 a.m.,17,2,1,3,1387.0,1350.0,2737.0,94038.82494416767,103.07507301151007,14552.5,16,8,1362.3333333333333,gmailchat2,0
108,131.202.240.87-131.202.244.3-51016-53-17,131.202.240.87,51016,131.202.244.3,53,14/04/2015 10:48:38 a.m.,17,1,1,2,32.0,82.0,114.0,310626.7029972752,5449.591280653951,367.0,8,8,73.0,gmailchat2,0
